;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/11/16 1:18:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x670C	0x2B00    CMP	R3, #0
0x670E	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x6710	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x6712	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x6714	0xFA1FF884  UXTH	R8, R4
0x6718	0x4632    MOV	R2, R6
0x671A	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x671C	0x2808    CMP	R0, #8
0x671E	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x6720	0xF04F0301  MOV	R3, #1
0x6724	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x6728	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x672C	0x42A3    CMP	R3, R4
0x672E	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x6730	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x6732	0xF04F030F  MOV	R3, #15
0x6736	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x6738	0x43DB    MVN	R3, R3
0x673A	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x673E	0xFA01F305  LSL	R3, R1, R5
0x6742	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x6746	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x6748	0xF4067381  AND	R3, R6, #258
0x674C	0xF5B37F81  CMP	R3, #258
0x6750	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x6752	0xF2020414  ADDW	R4, R2, #20
0x6756	0xF04F0301  MOV	R3, #1
0x675A	0x4083    LSLS	R3, R0
0x675C	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x675E	0xF0060382  AND	R3, R6, #130
0x6762	0x2B82    CMP	R3, #130
0x6764	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x6766	0xF2020410  ADDW	R4, R2, #16
0x676A	0xF04F0301  MOV	R3, #1
0x676E	0x4083    LSLS	R3, R0
0x6770	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x6772	0x462F    MOV	R7, R5
0x6774	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x6776	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x6778	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x677A	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x677C	0xFA1FF088  UXTH	R0, R8
0x6780	0x460F    MOV	R7, R1
0x6782	0x4631    MOV	R1, R6
0x6784	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x6786	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x6788	0x460F    MOV	R7, R1
0x678A	0x4629    MOV	R1, R5
0x678C	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x678E	0xF1B00FFF  CMP	R0, #255
0x6792	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x6794	0x1D33    ADDS	R3, R6, #4
0x6796	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x679A	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x679C	0x2A08    CMP	R2, #8
0x679E	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x67A0	0xF2020408  ADDW	R4, R2, #8
0x67A4	0xF04F0301  MOV	R3, #1
0x67A8	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x67AC	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x67B0	0x42A3    CMP	R3, R4
0x67B2	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x67B4	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x67B6	0xF04F030F  MOV	R3, #15
0x67BA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x67BC	0x43DB    MVN	R3, R3
0x67BE	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x67C2	0xFA07F305  LSL	R3, R7, R5
0x67C6	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x67CA	0xF4017381  AND	R3, R1, #258
0x67CE	0xF5B37F81  CMP	R3, #258
0x67D2	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x67D4	0xF2060514  ADDW	R5, R6, #20
0x67D8	0xF2020408  ADDW	R4, R2, #8
0x67DC	0xF04F0301  MOV	R3, #1
0x67E0	0x40A3    LSLS	R3, R4
0x67E2	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x67E4	0xF0010382  AND	R3, R1, #130
0x67E8	0x2B82    CMP	R3, #130
0x67EA	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x67EC	0xF2060510  ADDW	R5, R6, #16
0x67F0	0xF2020408  ADDW	R4, R2, #8
0x67F4	0xF04F0301  MOV	R3, #1
0x67F8	0x40A3    LSLS	R3, R4
0x67FA	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x67FC	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x67FE	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x6800	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x6802	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x6804	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x6808	0xF8DDE000  LDR	LR, [SP, #0]
0x680C	0xB001    ADD	SP, SP, #4
0x680E	0x4770    BX	LR
0x6810	0xFC00FFFF  	#-1024
0x6814	0x00140008  	#524308
0x6818	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x31AC	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x31AE	0x4919    LDR	R1, [PC, #100]
0x31B0	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x31B4	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x31B6	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x31B8	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x31BA	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x31BC	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x31BE	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x31C0	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x31C2	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x31C4	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x31C6	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x31C8	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x31CA	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x31CC	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x31CE	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x31D0	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x31D2	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x31D6	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x31D8	0x490F    LDR	R1, [PC, #60]
0x31DA	0x4288    CMP	R0, R1
0x31DC	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x31DE	0x490F    LDR	R1, [PC, #60]
0x31E0	0x4288    CMP	R0, R1
0x31E2	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x31E4	0x490E    LDR	R1, [PC, #56]
0x31E6	0x4288    CMP	R0, R1
0x31E8	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x31EA	0x490E    LDR	R1, [PC, #56]
0x31EC	0x4288    CMP	R0, R1
0x31EE	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x31F0	0x490D    LDR	R1, [PC, #52]
0x31F2	0x4288    CMP	R0, R1
0x31F4	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x31F6	0x490D    LDR	R1, [PC, #52]
0x31F8	0x4288    CMP	R0, R1
0x31FA	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x31FC	0x490C    LDR	R1, [PC, #48]
0x31FE	0x4288    CMP	R0, R1
0x3200	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x3202	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x3204	0x490B    LDR	R1, [PC, #44]
0x3206	0x6809    LDR	R1, [R1, #0]
0x3208	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x320C	0x4909    LDR	R1, [PC, #36]
0x320E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x3210	0xB001    ADD	SP, SP, #4
0x3212	0x4770    BX	LR
0x3214	0xFC00FFFF  	#-1024
0x3218	0x08004001  	#1073809408
0x321C	0x0C004001  	#1073810432
0x3220	0x10004001  	#1073811456
0x3224	0x14004001  	#1073812480
0x3228	0x18004001  	#1073813504
0x322C	0x1C004001  	#1073814528
0x3230	0x20004001  	#1073815552
0x3234	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Init_ILI9341_8bit:
;__Lib_TFT_Defs.c, 2046 :: 		void TFT_Init_ILI9341_8bit(unsigned int display_width, unsigned int display_height) {
; display_height start address is: 4 (R1)
; display_width start address is: 0 (R0)
0x74D4	0xB081    SUB	SP, SP, #4
0x74D6	0xF8CDE000  STR	LR, [SP, #0]
0x74DA	0xB28C    UXTH	R4, R1
0x74DC	0xB281    UXTH	R1, R0
; display_height end address is: 4 (R1)
; display_width end address is: 0 (R0)
; display_width start address is: 4 (R1)
; display_height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2047 :: 		__controller = _8BIT_CONTROLLER;
0x74DE	0xF24003FF  MOVW	R3, #255
0x74E2	0x4A1F    LDR	R2, [PC, #124]
0x74E4	0x8013    STRH	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2048 :: 		if (Is_TFT_Set() != 1) {
0x74E6	0xF7FFFA8B  BL	_Is_TFT_Set+0
0x74EA	0x2801    CMP	R0, #1
0x74EC	0xD008    BEQ	L_TFT_Init_ILI9341_8bit109
;__Lib_TFT_Defs.c, 2049 :: 		TFT_Set_Index_Ptr = TFT_Set_Index;
0x74EE	0x4B1D    LDR	R3, [PC, #116]
0x74F0	0x4A1D    LDR	R2, [PC, #116]
0x74F2	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2050 :: 		TFT_Write_Command_Ptr = TFT_Write_Command;
0x74F4	0x4B1D    LDR	R3, [PC, #116]
0x74F6	0x4A1E    LDR	R2, [PC, #120]
0x74F8	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2051 :: 		TFT_Write_Data_Ptr = TFT_Write_Data;
0x74FA	0x4B1E    LDR	R3, [PC, #120]
0x74FC	0x4A1E    LDR	R2, [PC, #120]
0x74FE	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2052 :: 		}
L_TFT_Init_ILI9341_8bit109:
;__Lib_TFT_Defs.c, 2054 :: 		TFT_DISP_WIDTH = display_width;
0x7500	0x4A1E    LDR	R2, [PC, #120]
0x7502	0x8011    STRH	R1, [R2, #0]
;__Lib_TFT_Defs.c, 2055 :: 		TFT_DISP_HEIGHT = display_height;
0x7504	0x4A1E    LDR	R2, [PC, #120]
0x7506	0x8014    STRH	R4, [R2, #0]
;__Lib_TFT_Defs.c, 2056 :: 		if (display_width >= display_height)
0x7508	0x42A1    CMP	R1, R4
0x750A	0xD303    BCC	L_TFT_Init_ILI9341_8bit110
; display_width end address is: 4 (R1)
; display_height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2057 :: 		TFT_Disp_Rotation = 0;
0x750C	0x2300    MOVS	R3, #0
0x750E	0x4A1D    LDR	R2, [PC, #116]
0x7510	0x7013    STRB	R3, [R2, #0]
0x7512	0xE002    B	L_TFT_Init_ILI9341_8bit111
L_TFT_Init_ILI9341_8bit110:
;__Lib_TFT_Defs.c, 2059 :: 		TFT_Disp_Rotation = 90;
0x7514	0x235A    MOVS	R3, #90
0x7516	0x4A1B    LDR	R2, [PC, #108]
0x7518	0x7013    STRB	R3, [R2, #0]
L_TFT_Init_ILI9341_8bit111:
;__Lib_TFT_Defs.c, 2061 :: 		TFT_Set_Pen(CL_BLACK, 1);
0x751A	0x2101    MOVS	R1, #1
0x751C	0xF2400000  MOVW	R0, #0
0x7520	0xF7FFF84A  BL	_TFT_Set_Pen+0
;__Lib_TFT_Defs.c, 2062 :: 		TFT_Set_Brush(0, 0, 0, 0, 0, 0);
0x7524	0x2300    MOVS	R3, #0
0x7526	0x2200    MOVS	R2, #0
0x7528	0xB408    PUSH	(R3)
0x752A	0xB404    PUSH	(R2)
0x752C	0x2300    MOVS	R3, #0
0x752E	0x2200    MOVS	R2, #0
0x7530	0x2100    MOVS	R1, #0
0x7532	0x2000    MOVS	R0, #0
0x7534	0xF7FFF84C  BL	_TFT_Set_Brush+0
0x7538	0xB002    ADD	SP, SP, #8
;__Lib_TFT_Defs.c, 2064 :: 		TFT_Move_Cursor(0, 0);
0x753A	0x2100    MOVS	R1, #0
0x753C	0x2000    MOVS	R0, #0
0x753E	0xF7FFF867  BL	_TFT_Move_Cursor+0
;__Lib_TFT_Defs.c, 2065 :: 		ExternalFontSet = 0;
0x7542	0x2300    MOVS	R3, #0
0x7544	0x4A10    LDR	R2, [PC, #64]
0x7546	0x7013    STRB	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2066 :: 		TFT_Set_DataPort_Direction();
0x7548	0xF7FFFB74  BL	__Lib_TFT_Defs_TFT_Set_DataPort_Direction+0
;__Lib_TFT_Defs.c, 2068 :: 		TFT_Reset_ILI9341();
0x754C	0xF7FFFB8A  BL	__Lib_TFT_Defs_TFT_Reset_ILI9341+0
;__Lib_TFT_Defs.c, 2069 :: 		TFT_Set_Address_Ptr = TFT_Set_Address_ILI9342;
0x7550	0x4B0E    LDR	R3, [PC, #56]
0x7552	0x4A0F    LDR	R2, [PC, #60]
0x7554	0x6013    STR	R3, [R2, #0]
;__Lib_TFT_Defs.c, 2070 :: 		}
L_end_TFT_Init_ILI9341_8bit:
0x7556	0xF8DDE000  LDR	LR, [SP, #0]
0x755A	0xB001    ADD	SP, SP, #4
0x755C	0x4770    BX	LR
0x755E	0xBF00    NOP
0x7560	0x00362000  	__Lib_TFT_Defs___controller+0
0x7564	0x19C10000  	_TFT_Set_Index+0
0x7568	0x01DC2000  	_TFT_Set_Index_Ptr+0
0x756C	0x19F50000  	_TFT_Write_Command+0
0x7570	0x01E02000  	_TFT_Write_Command_Ptr+0
0x7574	0x64210000  	_TFT_Write_Data+0
0x7578	0x01CC2000  	_TFT_Write_Data_Ptr+0
0x757C	0x01BE2000  	_TFT_DISP_WIDTH+0
0x7580	0x01C02000  	_TFT_DISP_HEIGHT+0
0x7584	0x00312000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x7588	0x01A62000  	_ExternalFontSet+0
0x758C	0x5EB10000  	_TFT_Set_Address_ILI9342+0
0x7590	0x01C82000  	_TFT_Set_Address_Ptr+0
; end of _TFT_Init_ILI9341_8bit
_Is_TFT_Set:
;__Lib_TFT.c, 132 :: 		
0x6A00	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 133 :: 		
0x6A02	0x4802    LDR	R0, [PC, #8]
0x6A04	0x8800    LDRH	R0, [R0, #0]
;__Lib_TFT.c, 134 :: 		
L_end_Is_TFT_Set:
0x6A06	0xB001    ADD	SP, SP, #4
0x6A08	0x4770    BX	LR
0x6A0A	0xBF00    NOP
0x6A0C	0x00322000  	__Lib_TFT_Ptr_Set+0
; end of _Is_TFT_Set
_TFT_Set_Pen:
;__Lib_TFT.c, 160 :: 		
; pen_width start address is: 4 (R1)
; pen_color start address is: 0 (R0)
0x65B8	0xB081    SUB	SP, SP, #4
; pen_width end address is: 4 (R1)
; pen_color end address is: 0 (R0)
; pen_color start address is: 0 (R0)
; pen_width start address is: 4 (R1)
;__Lib_TFT.c, 161 :: 		
0x65BA	0x4A03    LDR	R2, [PC, #12]
0x65BC	0x8010    STRH	R0, [R2, #0]
; pen_color end address is: 0 (R0)
;__Lib_TFT.c, 166 :: 		
0x65BE	0x4A03    LDR	R2, [PC, #12]
0x65C0	0x7011    STRB	R1, [R2, #0]
; pen_width end address is: 4 (R1)
;__Lib_TFT.c, 167 :: 		
L_end_TFT_Set_Pen:
0x65C2	0xB001    ADD	SP, SP, #4
0x65C4	0x4770    BX	LR
0x65C6	0xBF00    NOP
0x65C8	0x01D82000  	__Lib_TFT_PenColor+0
0x65CC	0x01D62000  	__Lib_TFT_PenWidth+0
; end of _TFT_Set_Pen
_TFT_Set_Brush:
;__Lib_TFT.c, 183 :: 		
; gradient_orientation start address is: 12 (R3)
; gradient_enabled start address is: 8 (R2)
; brush_color start address is: 4 (R1)
; brush_enabled start address is: 0 (R0)
0x65D0	0xB081    SUB	SP, SP, #4
; gradient_orientation end address is: 12 (R3)
; gradient_enabled end address is: 8 (R2)
; brush_color end address is: 4 (R1)
; brush_enabled end address is: 0 (R0)
; brush_enabled start address is: 0 (R0)
; brush_color start address is: 4 (R1)
; gradient_enabled start address is: 8 (R2)
; gradient_orientation start address is: 12 (R3)
; gradient_color_from start address is: 20 (R5)
0x65D2	0xF8BD5004  LDRH	R5, [SP, #4]
; gradient_color_to start address is: 24 (R6)
0x65D6	0xF8BD6008  LDRH	R6, [SP, #8]
;__Lib_TFT.c, 184 :: 		
0x65DA	0x4C07    LDR	R4, [PC, #28]
0x65DC	0x7020    STRB	R0, [R4, #0]
; brush_enabled end address is: 0 (R0)
;__Lib_TFT.c, 185 :: 		
0x65DE	0x4C07    LDR	R4, [PC, #28]
0x65E0	0x8021    STRH	R1, [R4, #0]
; brush_color end address is: 4 (R1)
;__Lib_TFT.c, 186 :: 		
0x65E2	0x4C07    LDR	R4, [PC, #28]
0x65E4	0x7022    STRB	R2, [R4, #0]
; gradient_enabled end address is: 8 (R2)
;__Lib_TFT.c, 187 :: 		
0x65E6	0x4C07    LDR	R4, [PC, #28]
0x65E8	0x7023    STRB	R3, [R4, #0]
; gradient_orientation end address is: 12 (R3)
;__Lib_TFT.c, 188 :: 		
0x65EA	0x4C07    LDR	R4, [PC, #28]
0x65EC	0x8025    STRH	R5, [R4, #0]
; gradient_color_from end address is: 20 (R5)
;__Lib_TFT.c, 189 :: 		
0x65EE	0x4C07    LDR	R4, [PC, #28]
0x65F0	0x8026    STRH	R6, [R4, #0]
; gradient_color_to end address is: 24 (R6)
;__Lib_TFT.c, 190 :: 		
L_end_TFT_Set_Brush:
0x65F2	0xB001    ADD	SP, SP, #4
0x65F4	0x4770    BX	LR
0x65F6	0xBF00    NOP
0x65F8	0x01A72000  	__Lib_TFT_BrushEnabled+0
0x65FC	0x01C22000  	__Lib_TFT_BrushColor+0
0x6600	0x01D02000  	__Lib_TFT_GradientEnabled+0
0x6604	0x01D12000  	__Lib_TFT_GradientOrientation+0
0x6608	0x01D22000  	__Lib_TFT_GradColorFrom+0
0x660C	0x01D42000  	__Lib_TFT_GradColorTo+0
; end of _TFT_Set_Brush
_TFT_Move_Cursor:
;__Lib_TFT.c, 243 :: 		
; _y start address is: 4 (R1)
; _x start address is: 0 (R0)
0x6610	0xB081    SUB	SP, SP, #4
; _y end address is: 4 (R1)
; _x end address is: 0 (R0)
; _x start address is: 0 (R0)
; _y start address is: 4 (R1)
;__Lib_TFT.c, 244 :: 		
0x6612	0x4A03    LDR	R2, [PC, #12]
0x6614	0x8010    STRH	R0, [R2, #0]
; _x end address is: 0 (R0)
;__Lib_TFT.c, 245 :: 		
0x6616	0x4A03    LDR	R2, [PC, #12]
0x6618	0x8011    STRH	R1, [R2, #0]
; _y end address is: 4 (R1)
;__Lib_TFT.c, 246 :: 		
L_end_TFT_Move_Cursor:
0x661A	0xB001    ADD	SP, SP, #4
0x661C	0x4770    BX	LR
0x661E	0xBF00    NOP
0x6620	0x01BC2000  	__Lib_TFT_x_cord+0
0x6624	0x01B62000  	__Lib_TFT_y_cord+0
; end of _TFT_Move_Cursor
__Lib_TFT_Defs_TFT_Set_DataPort_Direction:
;__Lib_TFT_Defs.c, 149 :: 		static void TFT_Set_DataPort_Direction() {
0x6C34	0xB082    SUB	SP, SP, #8
0x6C36	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 151 :: 		MOVW  R1, #lo_addr(TFT_DataPort)
0x6C3A	0xF641010C  MOVW	R1, #lo_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 152 :: 		MOVT  R1, #hi_addr(TFT_DataPort)
0x6C3E	0xF2C40101  MOVT	R1, #hi_addr(TFT_DataPort+0)
;__Lib_TFT_Defs.c, 156 :: 		GPIO_Config(R1, __controller, _GPIO_CFG_DIGITAL_OUTPUT);    // za  digitalni output
0x6C42	0x4806    LDR	R0, [PC, #24]
0x6C44	0x8800    LDRH	R0, [R0, #0]
0x6C46	0x9101    STR	R1, [SP, #4]
0x6C48	0x4A05    LDR	R2, [PC, #20]
0x6C4A	0xB281    UXTH	R1, R0
0x6C4C	0x9801    LDR	R0, [SP, #4]
0x6C4E	0xF7FFFCEB  BL	_GPIO_Config+0
;__Lib_TFT_Defs.c, 157 :: 		}
L_end_TFT_Set_DataPort_Direction:
0x6C52	0xF8DDE000  LDR	LR, [SP, #0]
0x6C56	0xB002    ADD	SP, SP, #8
0x6C58	0x4770    BX	LR
0x6C5A	0xBF00    NOP
0x6C5C	0x00362000  	__Lib_TFT_Defs___controller+0
0x6C60	0x00140008  	#524308
; end of __Lib_TFT_Defs_TFT_Set_DataPort_Direction
__Lib_TFT_Defs_TFT_Reset_ILI9341:
;__Lib_TFT_Defs.c, 1828 :: 		static void TFT_Reset_ILI9341(){
0x6C64	0xB081    SUB	SP, SP, #4
0x6C66	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TFT_Defs.c, 1829 :: 		TFT_Set_Pin_Directions();
0x6C6A	0xF7FEFB6D  BL	__Lib_TFT_Defs_TFT_Set_Pin_Directions+0
;__Lib_TFT_Defs.c, 1831 :: 		Delay_100ms();
0x6C6E	0xF7FEFB5F  BL	_Delay_100ms+0
;__Lib_TFT_Defs.c, 1832 :: 		TFT_RST = 1;
0x6C72	0x2101    MOVS	R1, #1
0x6C74	0xB249    SXTB	R1, R1
0x6C76	0x4895    LDR	R0, [PC, #596]
