;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/12/16 11:32:37 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; tmpreg end address is: 28 (R7)
0x6B14	0xFA1FF088  UXTH	R0, R8
0x6B18	0x460F    MOV	R7, R1
0x6B1A	0x4631    MOV	R1, R6
0x6B1C	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x6B1E	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x6B20	0x460F    MOV	R7, R1
0x6B22	0x4629    MOV	R1, R5
0x6B24	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x6B26	0xF1B00FFF  CMP	R0, #255
0x6B2A	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x6B2C	0x1D33    ADDS	R3, R6, #4
0x6B2E	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x6B32	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x6B34	0x2A08    CMP	R2, #8
0x6B36	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x6B38	0xF2020408  ADDW	R4, R2, #8
0x6B3C	0xF04F0301  MOV	R3, #1
0x6B40	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x6B44	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x6B48	0x42A3    CMP	R3, R4
0x6B4A	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x6B4C	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x6B4E	0xF04F030F  MOV	R3, #15
0x6B52	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x6B54	0x43DB    MVN	R3, R3
0x6B56	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x6B5A	0xFA07F305  LSL	R3, R7, R5
0x6B5E	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x6B62	0xF4017381  AND	R3, R1, #258
0x6B66	0xF5B37F81  CMP	R3, #258
0x6B6A	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x6B6C	0xF2060514  ADDW	R5, R6, #20
0x6B70	0xF2020408  ADDW	R4, R2, #8
0x6B74	0xF04F0301  MOV	R3, #1
0x6B78	0x40A3    LSLS	R3, R4
0x6B7A	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x6B7C	0xF0010382  AND	R3, R1, #130
0x6B80	0x2B82    CMP	R3, #130
0x6B82	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x6B84	0xF2060510  ADDW	R5, R6, #16
0x6B88	0xF2020408  ADDW	R4, R2, #8
0x6B8C	0xF04F0301  MOV	R3, #1
0x6B90	0x40A3    LSLS	R3, R4
0x6B92	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x6B94	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x6B96	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x6B98	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x6B9A	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x6B9C	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x6BA0	0xF8DDE000  LDR	LR, [SP, #0]
0x6BA4	0xB001    ADD	SP, SP, #4
0x6BA6	0x4770    BX	LR
0x6BA8	0xFC00FFFF  	#-1024
0x6BAC	0x00140008  	#524308
0x6BB0	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x2784	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x2786	0x4919    LDR	R1, [PC, #100]
0x2788	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x278C	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x278E	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x2790	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x2792	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x2794	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x2796	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2798	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x279A	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x279C	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x279E	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x27A0	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x27A2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x27A4	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x27A6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x27A8	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x27AA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x27AE	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x27B0	0x490F    LDR	R1, [PC, #60]
0x27B2	0x4288    CMP	R0, R1
0x27B4	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x27B6	0x490F    LDR	R1, [PC, #60]
0x27B8	0x4288    CMP	R0, R1
0x27BA	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x27BC	0x490E    LDR	R1, [PC, #56]
0x27BE	0x4288    CMP	R0, R1
0x27C0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x27C2	0x490E    LDR	R1, [PC, #56]
0x27C4	0x4288    CMP	R0, R1
0x27C6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x27C8	0x490D    LDR	R1, [PC, #52]
0x27CA	0x4288    CMP	R0, R1
0x27CC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x27CE	0x490D    LDR	R1, [PC, #52]
0x27D0	0x4288    CMP	R0, R1
0x27D2	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x27D4	0x490C    LDR	R1, [PC, #48]
0x27D6	0x4288    CMP	R0, R1
0x27D8	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x27DA	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x27DC	0x490B    LDR	R1, [PC, #44]
0x27DE	0x6809    LDR	R1, [R1, #0]
0x27E0	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x27E4	0x4909    LDR	R1, [PC, #36]
0x27E6	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x27E8	0xB001    ADD	SP, SP, #4
0x27EA	0x4770    BX	LR
0x27EC	0xFC00FFFF  	#-1024
0x27F0	0x08004001  	#1073809408
0x27F4	0x0C004001  	#1073810432
0x27F8	0x10004001  	#1073811456
0x27FC	0x14004001  	#1073812480
0x2800	0x18004001  	#1073813504
0x2804	0x1C004001  	#1073814528
0x2808	0x20004001  	#1073815552
0x280C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_TFT_Set_Default_Mode:
;__Lib_TFT.c, 4294 :: 		
0x6BF8	0xB081    SUB	SP, SP, #4
;__Lib_TFT.c, 4295 :: 		
0x6BFA	0x2100    MOVS	R1, #0
0x6BFC	0x4803    LDR	R0, [PC, #12]
0x6BFE	0x8001    STRH	R1, [R0, #0]
;__Lib_TFT.c, 4296 :: 		
0x6C00	0x2100    MOVS	R1, #0
0x6C02	0x4803    LDR	R0, [PC, #12]
0x6C04	0x7001    STRB	R1, [R0, #0]
;__Lib_TFT.c, 4297 :: 		
L_end_TFT_Set_Default_Mode:
0x6C06	0xB001    ADD	SP, SP, #4
0x6C08	0x4770    BX	LR
0x6C0A	0xBF00    NOP
0x6C0C	0x004E2000  	__Lib_TFT_Ptr_Set+0
0x6C10	0x00502000  	__Lib_TFT___no_acceleration+0
; end of _TFT_Set_Default_Mode
_TP_TFT_Set_Default_Mode:
;__Lib_TouchPanel_TFT.c, 33 :: 		
0x6BB4	0xB081    SUB	SP, SP, #4
;__Lib_TouchPanel_TFT.c, 34 :: 		
0x6BB6	0x2100    MOVS	R1, #0
0x6BB8	0x4801    LDR	R0, [PC, #4]
0x6BBA	0x7001    STRB	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 35 :: 		
L_end_TP_TFT_Set_Default_Mode:
0x6BBC	0xB001    ADD	SP, SP, #4
0x6BBE	0x4770    BX	LR
0x6BC0	0x00552000  	__Lib_TouchPanel_TFT__TP_Rotate_180+0
; end of _TP_TFT_Set_Default_Mode
screen_InitializeTouchPanel:
;screen.c, 151 :: 		static void InitializeTouchPanel() {
0x79B8	0xB081    SUB	SP, SP, #4
0x79BA	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 152 :: 		Init_ADC();
0x79BE	0xF7FFF903  BL	_Init_ADC+0
;screen.c, 153 :: 		TFT_Init_ILI9341_8bit(320, 240);
0x79C2	0x21F0    MOVS	R1, #240
0x79C4	0xF2401040  MOVW	R0, #320
0x79C8	0xF7FEFB5A  BL	_TFT_Init_ILI9341_8bit+0
;screen.c, 155 :: 		TP_TFT_Init(320, 240, 8, 9);                 // Initialize touch panel
0x79CC	0x2309    MOVS	R3, #9
0x79CE	0x2208    MOVS	R2, #8
0x79D0	0x21F0    MOVS	R1, #240
0x79D2	0xF2401040  MOVW	R0, #320
0x79D6	0xF7FEFBB3  BL	_TP_TFT_Init+0
;screen.c, 156 :: 		TP_TFT_Set_ADC_Threshold(ADC_THRESHOLD);     // Set touch panel ADC threshold
0x79DA	0xF24020EE  MOVW	R0, #750
0x79DE	0xB200    SXTH	R0, R0
0x79E0	0xF7FEFC4C  BL	_TP_TFT_Set_ADC_Threshold+0
;screen.c, 158 :: 		PenDown = 0;
0x79E4	0x2100    MOVS	R1, #0
0x79E6	0x4803    LDR	R0, [PC, #12]
0x79E8	0x7001    STRB	R1, [R0, #0]
;screen.c, 159 :: 		}
L_end_InitializeTouchPanel:
0x79EA	0xF8DDE000  LDR	LR, [SP, #0]
0x79EE	0xB001    ADD	SP, SP, #4
0x79F0	0x4770    BX	LR
0x79F2	0xBF00    NOP
0x79F4	0x00BA2000  	_PenDown+0
; end of screen_InitializeTouchPanel
_Init_ADC:
;screen.c, 145 :: 		void Init_ADC() {
0x6BC8	0xB081    SUB	SP, SP, #4
0x6BCA	0xF8CDE000  STR	LR, [SP, #0]
;screen.c, 146 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_8 | _ADC_CHANNEL_9);
0x6BCE	0xF2403000  MOVW	R0, #768
0x6BD2	0xF7FBFE71  BL	_ADC_Set_Input_Channel+0
;screen.c, 147 :: 		ADC1_Init();
0x6BD6	0xF7FBFE55  BL	_ADC1_Init+0
;screen.c, 148 :: 		Delay_ms(100);
0x6BDA	0xF644777F  MOVW	R7, #20351
0x6BDE	0xF2C00712  MOVT	R7, #18
L_Init_ADC14:
0x6BE2	0x1E7F    SUBS	R7, R7, #1
0x6BE4	0xD1FD    BNE	L_Init_ADC14
0x6BE6	0xBF00    NOP
0x6BE8	0xBF00    NOP
0x6BEA	0xBF00    NOP
0x6BEC	0xBF00    NOP
0x6BEE	0xBF00    NOP
;screen.c, 149 :: 		}
L_end_Init_ADC:
0x6BF0	0xF8DDE000  LDR	LR, [SP, #0]
0x6BF4	0xB001    ADD	SP, SP, #4
0x6BF6	0x4770    BX	LR
; end of _Init_ADC
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x28B8	0xB081    SUB	SP, SP, #4
0x28BA	0xF8CDE000  STR	LR, [SP, #0]
0x28BE	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x28C2	0xF3C90100  UBFX	R1, R9, #0, #1
0x28C6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x28C8	0xF2400101  MOVW	R1, #1
0x28CC	0x483F    LDR	R0, [PC, #252]
0x28CE	0xF7FEFB47  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x28D2	0xF3C90140  UBFX	R1, R9, #1, #1
0x28D6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x28D8	0xF2400102  MOVW	R1, #2
0x28DC	0x483B    LDR	R0, [PC, #236]
0x28DE	0xF7FEFB3F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x28E2	0xF3C90180  UBFX	R1, R9, #2, #1
0x28E6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x28E8	0xF2400104  MOVW	R1, #4
0x28EC	0x4837    LDR	R0, [PC, #220]
0x28EE	0xF7FEFB37  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x28F2	0xF3C901C0  UBFX	R1, R9, #3, #1
0x28F6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x28F8	0xF2400108  MOVW	R1, #8
0x28FC	0x4833    LDR	R0, [PC, #204]
0x28FE	0xF7FEFB2F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x2902	0xF3C91100  UBFX	R1, R9, #4, #1
0x2906	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x2908	0xF2400110  MOVW	R1, #16
0x290C	0x482F    LDR	R0, [PC, #188]
0x290E	0xF7FEFB27  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x2912	0xF3C91140  UBFX	R1, R9, #5, #1
0x2916	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x2918	0xF2400120  MOVW	R1, #32
0x291C	0x482B    LDR	R0, [PC, #172]
0x291E	0xF7FEFB1F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x2922	0xF3C91180  UBFX	R1, R9, #6, #1
0x2926	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x2928	0xF2400140  MOVW	R1, #64
0x292C	0x4827    LDR	R0, [PC, #156]
0x292E	0xF7FEFB17  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x2932	0xF3C911C0  UBFX	R1, R9, #7, #1
0x2936	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x2938	0xF2400180  MOVW	R1, #128
0x293C	0x4823    LDR	R0, [PC, #140]
0x293E	0xF7FEFB0F  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x2942	0xF3C92100  UBFX	R1, R9, #8, #1
0x2946	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x2948	0xF2400101  MOVW	R1, #1
0x294C	0x4820    LDR	R0, [PC, #128]
0x294E	0xF7FEFB07  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x2952	0xF3C92140  UBFX	R1, R9, #9, #1
0x2956	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x2958	0xF2400102  MOVW	R1, #2
0x295C	0x481C    LDR	R0, [PC, #112]
0x295E	0xF7FEFAFF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x2962	0xF3C92180  UBFX	R1, R9, #10, #1
0x2966	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x2968	0xF2400101  MOVW	R1, #1
0x296C	0x4819    LDR	R0, [PC, #100]
0x296E	0xF7FEFAF7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x2972	0xF3C921C0  UBFX	R1, R9, #11, #1
0x2976	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x2978	0xF2400102  MOVW	R1, #2
0x297C	0x4815    LDR	R0, [PC, #84]
0x297E	0xF7FEFAEF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x2982	0xF3C93100  UBFX	R1, R9, #12, #1
0x2986	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x2988	0xF2400104  MOVW	R1, #4
0x298C	0x4811    LDR	R0, [PC, #68]
0x298E	0xF7FEFAE7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x2992	0xF3C93140  UBFX	R1, R9, #13, #1
0x2996	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x2998	0xF2400108  MOVW	R1, #8
0x299C	0x480D    LDR	R0, [PC, #52]
0x299E	0xF7FEFADF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x29A2	0xF3C93180  UBFX	R1, R9, #14, #1
0x29A6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x29A8	0xF2400110  MOVW	R1, #16
0x29AC	0x4809    LDR	R0, [PC, #36]
0x29AE	0xF7FEFAD7  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x29B2	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x29B6	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x29B8	0xF2400120  MOVW	R1, #32
0x29BC	0x4805    LDR	R0, [PC, #20]
0x29BE	0xF7FEFACF  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x29C2	0xF8DDE000  LDR	LR, [SP, #0]
0x29C6	0xB001    ADD	SP, SP, #4
0x29C8	0x4770    BX	LR
0x29CA	0xBF00    NOP
0x29CC	0x08004001  	GPIOA_BASE+0
0x29D0	0x0C004001  	GPIOB_BASE+0
0x29D4	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0F60	0xB081    SUB	SP, SP, #4
0x0F62	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x0F66	0xF04F0201  MOV	R2, #1
0x0F6A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0F6C	0xF005FD28  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x0F70	0xF8DDE000  LDR	LR, [SP, #0]
0x0F74	0xB001    ADD	SP, SP, #4
0x0F76	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x2884	0xB081    SUB	SP, SP, #4
0x2886	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x288A	0x4907    LDR	R1, [PC, #28]
0x288C	0x4807    LDR	R0, [PC, #28]
0x288E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x2890	0x2101    MOVS	R1, #1
0x2892	0xB249    SXTB	R1, R1
0x2894	0x4806    LDR	R0, [PC, #24]
0x2896	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x2898	0x4806    LDR	R0, [PC, #24]
0x289A	0xF7FEFBA1  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x289E	0xF8DDE000  LDR	LR, [SP, #0]
0x28A2	0xB001    ADD	SP, SP, #4
0x28A4	0x4770    BX	LR
0x28A6	0xBF00    NOP
0x28A8	0x12010000  	_ADC1_Get_Sample+0
0x28AC	0x01B42000  	_ADC_Get_Sample_Ptr+0
0x28B0	0x03244242  	RCC_APB2ENRbits+0
0x28B4	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x0FE0	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x0FE2	0x1D03    ADDS	R3, R0, #4
0x0FE4	0x681A    LDR	R2, [R3, #0]
0x0FE6	0x4946    LDR	R1, [PC, #280]
0x0FE8	0xEA020101  AND	R1, R2, R1, LSL #0
0x0FEC	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x0FEE	0xF2000308  ADDW	R3, R0, #8
0x0FF2	0x681A    LDR	R2, [R3, #0]
0x0FF4	0x4943    LDR	R1, [PC, #268]
0x0FF6	0xEA020101  AND	R1, R2, R1, LSL #0
0x0FFA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x0FFC	0x1D03    ADDS	R3, R0, #4
0x0FFE	0x2200    MOVS	R2, #0
0x1000	0x6819    LDR	R1, [R3, #0]
0x1002	0xF3624110  BFI	R1, R2, #16, #1
0x1006	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x1008	0x1D03    ADDS	R3, R0, #4
0x100A	0x2200    MOVS	R2, #0
0x100C	0x6819    LDR	R1, [R3, #0]
0x100E	0xF3624151  BFI	R1, R2, #17, #1
0x1012	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x1014	0x1D03    ADDS	R3, R0, #4
0x1016	0x2200    MOVS	R2, #0
0x1018	0x6819    LDR	R1, [R3, #0]
0x101A	0xF3624192  BFI	R1, R2, #18, #1
0x101E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x1020	0x1D03    ADDS	R3, R0, #4
0x1022	0x2200    MOVS	R2, #0
0x1024	0x6819    LDR	R1, [R3, #0]
0x1026	0xF36241D3  BFI	R1, R2, #19, #1
0x102A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x102C	0x1D03    ADDS	R3, R0, #4
0x102E	0x2200    MOVS	R2, #0
0x1030	0x6819    LDR	R1, [R3, #0]
0x1032	0xF3622108  BFI	R1, R2, #8, #1
0x1036	0x6019    STR	R1, [R3, #0]
