;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:15:00 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x2040	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x2042	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x2044	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x2046	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x2048	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x204C	0xF8DDE000  LDR	LR, [SP, #0]
0x2050	0xB001    ADD	SP, SP, #4
0x2052	0x4770    BX	LR
0x2054	0xFC00FFFF  	#-1024
0x2058	0x00140008  	#524308
0x205C	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x1708	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x170A	0x4919    LDR	R1, [PC, #100]
0x170C	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x1710	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x1712	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x1714	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x1716	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x1718	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x171A	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x171C	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x171E	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x1720	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x1722	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x1724	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x1726	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x1728	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x172A	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x172C	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x172E	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x1732	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x1734	0x490F    LDR	R1, [PC, #60]
0x1736	0x4288    CMP	R0, R1
0x1738	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x173A	0x490F    LDR	R1, [PC, #60]
0x173C	0x4288    CMP	R0, R1
0x173E	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x1740	0x490E    LDR	R1, [PC, #56]
0x1742	0x4288    CMP	R0, R1
0x1744	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x1746	0x490E    LDR	R1, [PC, #56]
0x1748	0x4288    CMP	R0, R1
0x174A	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x174C	0x490D    LDR	R1, [PC, #52]
0x174E	0x4288    CMP	R0, R1
0x1750	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x1752	0x490D    LDR	R1, [PC, #52]
0x1754	0x4288    CMP	R0, R1
0x1756	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x1758	0x490C    LDR	R1, [PC, #48]
0x175A	0x4288    CMP	R0, R1
0x175C	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x175E	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x1760	0x490B    LDR	R1, [PC, #44]
0x1762	0x6809    LDR	R1, [R1, #0]
0x1764	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x1768	0x4909    LDR	R1, [PC, #36]
0x176A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x176C	0xB001    ADD	SP, SP, #4
0x176E	0x4770    BX	LR
0x1770	0xFC00FFFF  	#-1024
0x1774	0x08004001  	#1073809408
0x1778	0x0C004001  	#1073810432
0x177C	0x10004001  	#1073811456
0x1780	0x14004001  	#1073812480
0x1784	0x18004001  	#1073813504
0x1788	0x1C004001  	#1073814528
0x178C	0x20004001  	#1073815552
0x1790	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_Initialize:
;Init_Routines.c, 11 :: 		void Initialize() {
0x2A40	0xB081    SUB	SP, SP, #4
0x2A42	0xF8CDE000  STR	LR, [SP, #0]
;Init_Routines.c, 12 :: 		short int i = 0;
;Init_Routines.c, 14 :: 		LQI = 0;
0x2A46	0x2100    MOVS	R1, #0
0x2A48	0xB249    SXTB	R1, R1
0x2A4A	0x484D    LDR	R0, [PC, #308]
0x2A4C	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 15 :: 		RSSI2 = 0;
0x2A4E	0x2100    MOVS	R1, #0
0x2A50	0xB249    SXTB	R1, R1
0x2A52	0x484C    LDR	R0, [PC, #304]
0x2A54	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 16 :: 		SEQ_NUMBER = 0x23;
0x2A56	0x2123    MOVS	R1, #35
0x2A58	0xB249    SXTB	R1, R1
0x2A5A	0x484B    LDR	R0, [PC, #300]
0x2A5C	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 17 :: 		lost_data = 0;
0x2A5E	0x2100    MOVS	R1, #0
0x2A60	0xB249    SXTB	R1, R1
0x2A62	0x484A    LDR	R0, [PC, #296]
0x2A64	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 18 :: 		address_RX_FIFO = 0x300;
0x2A66	0xF2403100  MOVW	R1, #768
0x2A6A	0xB209    SXTH	R1, R1
0x2A6C	0x4848    LDR	R0, [PC, #288]
0x2A6E	0x8001    STRH	R1, [R0, #0]
;Init_Routines.c, 19 :: 		address_TX_normal_FIFO = 0;
0x2A70	0x2100    MOVS	R1, #0
0x2A72	0xB209    SXTH	R1, R1
0x2A74	0x4847    LDR	R0, [PC, #284]
0x2A76	0x8001    STRH	R1, [R0, #0]
;Init_Routines.c, 21 :: 		for (i = 0; i < 2; i++) {
; i start address is: 8 (R2)
0x2A78	0x2200    MOVS	R2, #0
0x2A7A	0xB252    SXTB	R2, R2
; i end address is: 8 (R2)
L_Initialize0:
; i start address is: 8 (R2)
0x2A7C	0x2A02    CMP	R2, #2
0x2A7E	0xDA16    BGE	L_Initialize1
;Init_Routines.c, 22 :: 		ADDRESS_short_1[i] = 1;
0x2A80	0x4845    LDR	R0, [PC, #276]
0x2A82	0x1881    ADDS	R1, R0, R2
0x2A84	0x2001    MOVS	R0, #1
0x2A86	0xB240    SXTB	R0, R0
0x2A88	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 23 :: 		ADDRESS_short_2[i] = 2;
0x2A8A	0x4844    LDR	R0, [PC, #272]
0x2A8C	0x1881    ADDS	R1, R0, R2
0x2A8E	0x2002    MOVS	R0, #2
0x2A90	0xB240    SXTB	R0, R0
0x2A92	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 24 :: 		PAN_ID_1[i] = 3;
0x2A94	0x4842    LDR	R0, [PC, #264]
0x2A96	0x1881    ADDS	R1, R0, R2
0x2A98	0x2003    MOVS	R0, #3
0x2A9A	0xB240    SXTB	R0, R0
0x2A9C	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 25 :: 		PAN_ID_2[i] = 3;
0x2A9E	0x4841    LDR	R0, [PC, #260]
0x2AA0	0x1881    ADDS	R1, R0, R2
0x2AA2	0x2003    MOVS	R0, #3
0x2AA4	0xB240    SXTB	R0, R0
0x2AA6	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 21 :: 		for (i = 0; i < 2; i++) {
0x2AA8	0x1C52    ADDS	R2, R2, #1
0x2AAA	0xB252    SXTB	R2, R2
;Init_Routines.c, 26 :: 		}
; i end address is: 8 (R2)
0x2AAC	0xE7E6    B	L_Initialize0
L_Initialize1:
;Init_Routines.c, 28 :: 		for (i = 0; i < 8; i++) {
; i start address is: 8 (R2)
0x2AAE	0x2200    MOVS	R2, #0
0x2AB0	0xB252    SXTB	R2, R2
; i end address is: 8 (R2)
L_Initialize3:
; i start address is: 8 (R2)
0x2AB2	0x2A08    CMP	R2, #8
0x2AB4	0xDA0C    BGE	L_Initialize4
;Init_Routines.c, 29 :: 		ADDRESS_long_1[i] = 1;
0x2AB6	0x483C    LDR	R0, [PC, #240]
0x2AB8	0x1881    ADDS	R1, R0, R2
0x2ABA	0x2001    MOVS	R0, #1
0x2ABC	0xB240    SXTB	R0, R0
0x2ABE	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 30 :: 		ADDRESS_long_2[i] = 2;
0x2AC0	0x483A    LDR	R0, [PC, #232]
0x2AC2	0x1881    ADDS	R1, R0, R2
0x2AC4	0x2002    MOVS	R0, #2
0x2AC6	0xB240    SXTB	R0, R0
0x2AC8	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 28 :: 		for (i = 0; i < 8; i++) {
0x2ACA	0x1C52    ADDS	R2, R2, #1
0x2ACC	0xB252    SXTB	R2, R2
;Init_Routines.c, 31 :: 		}
; i end address is: 8 (R2)
0x2ACE	0xE7F0    B	L_Initialize3
L_Initialize4:
;Init_Routines.c, 34 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13);
0x2AD0	0xF2420100  MOVW	R1, #8192
0x2AD4	0x4836    LDR	R0, [PC, #216]
0x2AD6	0xF000F873  BL	_GPIO_Digital_Output+0
;Init_Routines.c, 35 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10);
0x2ADA	0xF2404100  MOVW	R1, #1024
0x2ADE	0x4834    LDR	R0, [PC, #208]
0x2AE0	0xF000F86E  BL	_GPIO_Digital_Output+0
;Init_Routines.c, 36 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2);
0x2AE4	0xF2400104  MOVW	R1, #4
0x2AE8	0x4832    LDR	R0, [PC, #200]
0x2AEA	0xF000F869  BL	_GPIO_Digital_Output+0
;Init_Routines.c, 39 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_0);
0x2AEE	0xF2400101  MOVW	R1, #1
0x2AF2	0x482F    LDR	R0, [PC, #188]
0x2AF4	0xF7FFFC76  BL	_GPIO_Digital_Input+0
;Init_Routines.c, 42 :: 		Delay_ms(5);
0x2AF8	0xF64E275F  MOVW	R7, #59999
0x2AFC	0xF2C00700  MOVT	R7, #0
L_Initialize6:
0x2B00	0x1E7F    SUBS	R7, R7, #1
0x2B02	0xD1FD    BNE	L_Initialize6
0x2B04	0xBF00    NOP
0x2B06	0xBF00    NOP
0x2B08	0xBF00    NOP
0x2B0A	0xBF00    NOP
0x2B0C	0xBF00    NOP
;Init_Routines.c, 48 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x2B0E	0x4A2A    LDR	R2, [PC, #168]
;Init_Routines.c, 47 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x2B10	0xF2403104  MOVW	R1, #772
;Init_Routines.c, 45 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV4, _SPI_MASTER  | _SPI_8_BIT |
0x2B14	0x2001    MOVS	R0, #1
;Init_Routines.c, 48 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x2B16	0xF7FFFDF3  BL	_SPI3_Init_Advanced+0
;Init_Routines.c, 49 :: 		TFT_BLED = 1;                             // Turn on TFT Backlight
0x2B1A	0x2101    MOVS	R1, #1
0x2B1C	0xB249    SXTB	R1, R1
0x2B1E	0x4827    LDR	R0, [PC, #156]
0x2B20	0x6001    STR	R1, [R0, #0]
;Init_Routines.c, 51 :: 		TFT_Init(320, 240);                       // Initialize TFT display
0x2B22	0x21F0    MOVS	R1, #240
0x2B24	0xF2401040  MOVW	R0, #320
0x2B28	0xF7FFFD8A  BL	_TFT_Init+0
;Init_Routines.c, 52 :: 		TFT_Fill_Screen(CL_WHITE);                // Clear Screen
0x2B2C	0xF64F70FF  MOVW	R0, #65535
0x2B30	0xF7FFFCF6  BL	_TFT_Fill_Screen+0
;Init_Routines.c, 54 :: 		pin_reset();                              // Activate reset from pin
0x2B34	0xF7FFFD3C  BL	_pin_reset+0
;Init_Routines.c, 55 :: 		software_reset();                         // Activate software reset
0x2B38	0xF7FFFD5A  BL	_software_reset+0
;Init_Routines.c, 56 :: 		RF_reset();                               // RF reset
0x2B3C	0xF7FFFC84  BL	_RF_reset+0
;Init_Routines.c, 57 :: 		set_WAKE_from_pin();                      // Set wake from pin
0x2B40	0xF7FFFCAC  BL	_set_wake_from_pin+0
;Init_Routines.c, 59 :: 		set_long_address(ADDRESS_long_2);         // Set long address
0x2B44	0x4819    LDR	R0, [PC, #100]
0x2B46	0xF7FFFCCB  BL	_set_long_address+0
;Init_Routines.c, 60 :: 		set_short_address(ADDRESS_short_2);       // Set short address
0x2B4A	0x4814    LDR	R0, [PC, #80]
0x2B4C	0xF7FFFE18  BL	_set_short_address+0
;Init_Routines.c, 61 :: 		set_PAN_ID(PAN_ID_2);                     // Set PAN_ID
0x2B50	0x4814    LDR	R0, [PC, #80]
0x2B52	0xF7FFFDFF  BL	_set_PAN_ID+0
;Init_Routines.c, 63 :: 		init_ZIGBEE_nonbeacon();                  // Initialize ZigBee module
0x2B56	0xF7FFFD59  BL	_init_ZIGBEE_nonbeacon+0
;Init_Routines.c, 64 :: 		nonbeacon_PAN_coordinator_device();
0x2B5A	0xF7FFFC4F  BL	_nonbeacon_PAN_coordinator_device+0
;Init_Routines.c, 65 :: 		set_TX_power(31);                         // Set max TX power
0x2B5E	0x201F    MOVS	R0, #31
0x2B60	0xF7FFF8A6  BL	_set_TX_power+0
;Init_Routines.c, 66 :: 		set_frame_format_filter(1);               // 1 all frames, 3 data frame only
0x2B64	0x2001    MOVS	R0, #1
0x2B66	0xB240    SXTB	R0, R0
0x2B68	0xF7FFF8C0  BL	_set_frame_format_filter+0
;Init_Routines.c, 67 :: 		set_reception_mode(1);                    // 1 normal mode
0x2B6C	0x2001    MOVS	R0, #1
0x2B6E	0xB240    SXTB	R0, R0
0x2B70	0xF7FFF902  BL	_set_reception_mode+0
;Init_Routines.c, 69 :: 		pin_wake();                               // Wake from pin
0x2B74	0xF7FFFAD8  BL	_pin_wake+0
;Init_Routines.c, 70 :: 		}
L_end_Initialize:
0x2B78	0xF8DDE000  LDR	LR, [SP, #0]
0x2B7C	0xB001    ADD	SP, SP, #4
0x2B7E	0x4770    BX	LR
0x2B80	0x004F2000  	_LQI+0
0x2B84	0x00502000  	_RSSI2+0
0x2B88	0x00512000  	_SEQ_NUMBER+0
0x2B8C	0x00522000  	_lost_data+0
0x2B90	0x00542000  	_address_RX_FIFO+0
0x2B94	0x00562000  	_address_TX_normal_FIFO+0
0x2B98	0x00582000  	_ADDRESS_short_1+0
0x2B9C	0x005A2000  	_ADDRESS_short_2+0
0x2BA0	0x005C2000  	_PAN_ID_1+0
0x2BA4	0x005E2000  	_PAN_ID_2+0
0x2BA8	0x00602000  	_ADDRESS_long_1+0
0x2BAC	0x00682000  	_ADDRESS_long_2+0
0x2BB0	0x14004001  	GPIOD_BASE+0
0x2BB4	0x10004001  	GPIOC_BASE+0
0x2BB8	0x4D440000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x2BBC	0x01A44223  	TFT_BLED+0
; end of _Initialize
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x23E4	0xB081    SUB	SP, SP, #4
0x23E6	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x23EA	0xF04F0242  MOV	R2, #66
0x23EE	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x23F0	0xF7FFFD3C  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x23F4	0xF8DDE000  LDR	LR, [SP, #0]
0x23F8	0xB001    ADD	SP, SP, #4
0x23FA	0x4770    BX	LR
; end of _GPIO_Digital_Input
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x2700	0xB083    SUB	SP, SP, #12
0x2702	0xF8CDE000  STR	LR, [SP, #0]
0x2706	0xF88D0004  STRB	R0, [SP, #4]
0x270A	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x270C	0x4C0B    LDR	R4, [PC, #44]
0x270E	0x4B0C    LDR	R3, [PC, #48]
0x2710	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x2712	0x4C0C    LDR	R4, [PC, #48]
0x2714	0x4B0C    LDR	R3, [PC, #48]
0x2716	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x2718	0x2401    MOVS	R4, #1
0x271A	0xB264    SXTB	R4, R4
0x271C	0x4B0B    LDR	R3, [PC, #44]
0x271E	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x2720	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x2722	0xF7FEFF69  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x2726	0x9A02    LDR	R2, [SP, #8]
0x2728	0xF89D1004  LDRB	R1, [SP, #4]
0x272C	0x4808    LDR	R0, [PC, #32]
0x272E	0xF7FFF839  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x2732	0xF8DDE000  LDR	LR, [SP, #0]
0x2736	0xB003    ADD	SP, SP, #12
0x2738	0x4770    BX	LR
0x273A	0xBF00    NOP
0x273C	0x04D90000  	_SPI3_Read+0
0x2740	0x00882000  	_SPI_Rd_Ptr+0
0x2744	0x06450000  	_SPI3_Write+0
0x2748	0x008C2000  	_SPI_Wr_Ptr+0
0x274C	0x03BC4242  	RCC_APB1ENR+0
0x2750	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x15F8	0xB081    SUB	SP, SP, #4
0x15FA	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x15FE	0x2201    MOVS	R2, #1
0x1600	0xB252    SXTB	R2, R2
0x1602	0x493E    LDR	R1, [PC, #248]
0x1604	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x1606	0xF2000168  ADDW	R1, R0, #104
0x160A	0x680B    LDR	R3, [R1, #0]
0x160C	0xF06F6100  MVN	R1, #134217728
0x1610	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x1614	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x1616	0xF0036100  AND	R1, R3, #134217728
0x161A	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x161C	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x161E	0xF0024100  AND	R1, R2, #-2147483648
0x1622	0xF1B14F00  CMP	R1, #-2147483648
0x1626	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x1628	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x162A	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x162C	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x162E	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x1630	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x1632	0xF4042170  AND	R1, R4, #983040
0x1636	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x1638	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x163A	0xF64F71FF  MOVW	R1, #65535
0x163E	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x1642	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x1644	0xF4041140  AND	R1, R4, #3145728
0x1648	0xF5B11F40  CMP	R1, #3145728
0x164C	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x164E	0xF06F6170  MVN	R1, #251658240
0x1652	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x1656	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x1658	0x492A    LDR	R1, [PC, #168]
0x165A	0x680A    LDR	R2, [R1, #0]
0x165C	0xF06F6170  MVN	R1, #251658240
0x1660	0x400A    ANDS	R2, R1
0x1662	0x4928    LDR	R1, [PC, #160]
0x1664	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x1666	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x1668	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x166A	0xF4041180  AND	R1, R4, #1048576
0x166E	0xF5B11F80  CMP	R1, #1048576
0x1672	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x1674	0xF04F0103  MOV	R1, #3
0x1678	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x167A	0x43C9    MVN	R1, R1
0x167C	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x1680	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x1684	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x1686	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x1688	0x0D61    LSRS	R1, R4, #21
0x168A	0x0109    LSLS	R1, R1, #4
0x168C	0xFA05F101  LSL	R1, R5, R1
0x1690	0x43C9    MVN	R1, R1
0x1692	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x1694	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x1698	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x169A	0x0D61    LSRS	R1, R4, #21
0x169C	0x0109    LSLS	R1, R1, #4
0x169E	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x16A2	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x16A4	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x16A6	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x16AA	0xF1B14F00  CMP	R1, #-2147483648
0x16AE	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x16B0	0x4913    LDR	R1, [PC, #76]
0x16B2	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x16B4	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x16B6	0x4913    LDR	R1, [PC, #76]
0x16B8	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
