;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/6/2014 2:27:26 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x187A	0xE009    B	L_GPIO_Config38
L_GPIO_Config37:
;__Lib_GPIO_32F10x.c, 184 :: 		
0x187C	0xF4057300  AND	R3, R5, #512
0x1880	0xB10B    CBZ	R3, L_GPIO_Config39
;__Lib_GPIO_32F10x.c, 185 :: 		
0x1882	0x2002    MOVS	R0, #2
0x1884	0xE004    B	L_GPIO_Config40
L_GPIO_Config39:
;__Lib_GPIO_32F10x.c, 186 :: 		
0x1886	0xF4056380  AND	R3, R5, #1024
0x188A	0xB10B    CBZ	R3, L__GPIO_Config101
;__Lib_GPIO_32F10x.c, 187 :: 		
0x188C	0x2001    MOVS	R0, #1
; speed end address is: 0 (R0)
0x188E	0xE7FF    B	L_GPIO_Config41
L__GPIO_Config101:
;__Lib_GPIO_32F10x.c, 186 :: 		
;__Lib_GPIO_32F10x.c, 187 :: 		
L_GPIO_Config41:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config40:
; speed start address is: 0 (R0)
; speed end address is: 0 (R0)
L_GPIO_Config38:
;__Lib_GPIO_32F10x.c, 189 :: 		
; speed start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 195 :: 		
0x1890	0xF005030C  AND	R3, R5, #12
0x1894	0xB10B    CBZ	R3, L__GPIO_Config102
;__Lib_GPIO_32F10x.c, 198 :: 		
0x1896	0x4301    ORRS	R1, R0
; speed end address is: 0 (R0)
; currentmode end address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 199 :: 		
0x1898	0xE7FF    B	L_GPIO_Config42
L__GPIO_Config102:
;__Lib_GPIO_32F10x.c, 195 :: 		
;__Lib_GPIO_32F10x.c, 199 :: 		
L_GPIO_Config42:
;__Lib_GPIO_32F10x.c, 201 :: 		
; currentmode start address is: 4 (R1)
0x189A	0xF00403FF  AND	R3, R4, #255
0x189E	0xB29B    UXTH	R3, R3
0x18A0	0x2B00    CMP	R3, #0
0x18A2	0xD03B    BEQ	L__GPIO_Config104
;__Lib_GPIO_32F10x.c, 202 :: 		
0x18A4	0x6837    LDR	R7, [R6, #0]
; tmpreg start address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 204 :: 		
; pinpos start address is: 0 (R0)
0x18A6	0x2000    MOVS	R0, #0
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
; currentmode end address is: 4 (R1)
; tmpreg end address is: 28 (R7)
; pinpos end address is: 0 (R0)
; port end address is: 24 (R6)
0x18A8	0xFA1FF884  UXTH	R8, R4
0x18AC	0x4632    MOV	R2, R6
0x18AE	0x462E    MOV	R6, R5
L_GPIO_Config44:
; pinpos start address is: 0 (R0)
; tmpreg start address is: 28 (R7)
; currentmode start address is: 4 (R1)
; port start address is: 8 (R2)
; config start address is: 24 (R6)
; pin_mask start address is: 32 (R8)
0x18B0	0x2808    CMP	R0, #8
0x18B2	0xD22C    BCS	L_GPIO_Config45
;__Lib_GPIO_32F10x.c, 206 :: 		
0x18B4	0xF04F0301  MOV	R3, #1
0x18B8	0xFA03F400  LSL	R4, R3, R0
;__Lib_GPIO_32F10x.c, 208 :: 		
0x18BC	0xEA080304  AND	R3, R8, R4, LSL #0
;__Lib_GPIO_32F10x.c, 210 :: 		
0x18C0	0x42A3    CMP	R3, R4
0x18C2	0xD122    BNE	L__GPIO_Config103
;__Lib_GPIO_32F10x.c, 212 :: 		
0x18C4	0x0085    LSLS	R5, R0, #2
;__Lib_GPIO_32F10x.c, 214 :: 		
0x18C6	0xF04F030F  MOV	R3, #15
0x18CA	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 215 :: 		
0x18CC	0x43DB    MVN	R3, R3
0x18CE	0xEA070403  AND	R4, R7, R3, LSL #0
; tmpreg end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 218 :: 		
0x18D2	0xFA01F305  LSL	R3, R1, R5
0x18D6	0xEA440303  ORR	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x18DA	0x461D    MOV	R5, R3
;__Lib_GPIO_32F10x.c, 221 :: 		
0x18DC	0xF4067381  AND	R3, R6, #258
0x18E0	0xF5B37F81  CMP	R3, #258
0x18E4	0xD105    BNE	L_GPIO_Config48
;__Lib_GPIO_32F10x.c, 223 :: 		
0x18E6	0xF2020414  ADDW	R4, R2, #20
0x18EA	0xF04F0301  MOV	R3, #1
0x18EE	0x4083    LSLS	R3, R0
0x18F0	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 224 :: 		
L_GPIO_Config48:
;__Lib_GPIO_32F10x.c, 226 :: 		
0x18F2	0xF0060382  AND	R3, R6, #130
0x18F6	0x2B82    CMP	R3, #130
0x18F8	0xD105    BNE	L_GPIO_Config49
;__Lib_GPIO_32F10x.c, 228 :: 		
0x18FA	0xF2020410  ADDW	R4, R2, #16
0x18FE	0xF04F0301  MOV	R3, #1
0x1902	0x4083    LSLS	R3, R0
0x1904	0x6023    STR	R3, [R4, #0]
;__Lib_GPIO_32F10x.c, 229 :: 		
L_GPIO_Config49:
;__Lib_GPIO_32F10x.c, 230 :: 		
0x1906	0x462F    MOV	R7, R5
0x1908	0xE7FF    B	L_GPIO_Config47
; tmpreg end address is: 20 (R5)
L__GPIO_Config103:
;__Lib_GPIO_32F10x.c, 210 :: 		
;__Lib_GPIO_32F10x.c, 230 :: 		
L_GPIO_Config47:
;__Lib_GPIO_32F10x.c, 204 :: 		
; tmpreg start address is: 28 (R7)
0x190A	0x1C40    ADDS	R0, R0, #1
;__Lib_GPIO_32F10x.c, 231 :: 		
; pinpos end address is: 0 (R0)
0x190C	0xE7D0    B	L_GPIO_Config44
L_GPIO_Config45:
;__Lib_GPIO_32F10x.c, 232 :: 		
0x190E	0x6017    STR	R7, [R2, #0]
; currentmode end address is: 4 (R1)
; port end address is: 8 (R2)
; config end address is: 24 (R6)
; pin_mask end address is: 32 (R8)
; tmpreg end address is: 28 (R7)
0x1910	0xFA1FF088  UXTH	R0, R8
0x1914	0x460F    MOV	R7, R1
0x1916	0x4631    MOV	R1, R6
0x1918	0x4616    MOV	R6, R2
;__Lib_GPIO_32F10x.c, 234 :: 		
0x191A	0xE002    B	L_GPIO_Config43
L__GPIO_Config104:
;__Lib_GPIO_32F10x.c, 201 :: 		
0x191C	0x460F    MOV	R7, R1
0x191E	0x4629    MOV	R1, R5
0x1920	0xB2A0    UXTH	R0, R4
;__Lib_GPIO_32F10x.c, 234 :: 		
L_GPIO_Config43:
;__Lib_GPIO_32F10x.c, 238 :: 		
; currentmode start address is: 28 (R7)
; port start address is: 24 (R6)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1922	0xF1B00FFF  CMP	R0, #255
0x1926	0xD939    BLS	L_GPIO_Config50
;__Lib_GPIO_32F10x.c, 240 :: 		
0x1928	0x1D33    ADDS	R3, R6, #4
0x192A	0xF8D38000  LDR	R8, [R3, #0]
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 241 :: 		
; pinpos start address is: 8 (R2)
0x192E	0x2200    MOVS	R2, #0
; port end address is: 24 (R6)
; tmpreg end address is: 32 (R8)
; pinpos end address is: 8 (R2)
L_GPIO_Config51:
; pinpos start address is: 8 (R2)
; tmpreg start address is: 32 (R8)
; pin_mask start address is: 0 (R0)
; pin_mask end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; port start address is: 24 (R6)
; currentmode start address is: 28 (R7)
; currentmode end address is: 28 (R7)
0x1930	0x2A08    CMP	R2, #8
0x1932	0xD230    BCS	L_GPIO_Config52
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
;__Lib_GPIO_32F10x.c, 243 :: 		
; currentmode start address is: 28 (R7)
; config start address is: 4 (R1)
; pin_mask start address is: 0 (R0)
0x1934	0xF2020408  ADDW	R4, R2, #8
0x1938	0xF04F0301  MOV	R3, #1
0x193C	0xFA03F404  LSL	R4, R3, R4
;__Lib_GPIO_32F10x.c, 245 :: 		
0x1940	0xEA000304  AND	R3, R0, R4, LSL #0
;__Lib_GPIO_32F10x.c, 246 :: 		
0x1944	0x42A3    CMP	R3, R4
0x1946	0xD124    BNE	L__GPIO_Config105
;__Lib_GPIO_32F10x.c, 248 :: 		
0x1948	0x0095    LSLS	R5, R2, #2
;__Lib_GPIO_32F10x.c, 250 :: 		
0x194A	0xF04F030F  MOV	R3, #15
0x194E	0x40AB    LSLS	R3, R5
;__Lib_GPIO_32F10x.c, 251 :: 		
0x1950	0x43DB    MVN	R3, R3
0x1952	0xEA080803  AND	R8, R8, R3, LSL #0
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 254 :: 		
0x1956	0xFA07F305  LSL	R3, R7, R5
0x195A	0xEA480803  ORR	R8, R8, R3, LSL #0
; tmpreg start address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 257 :: 		
0x195E	0xF4017381  AND	R3, R1, #258
0x1962	0xF5B37F81  CMP	R3, #258
0x1966	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x1968	0xF2060514  ADDW	R5, R6, #20
0x196C	0xF2020408  ADDW	R4, R2, #8
0x1970	0xF04F0301  MOV	R3, #1
0x1974	0x40A3    LSLS	R3, R4
0x1976	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x1978	0xF0010382  AND	R3, R1, #130
0x197C	0x2B82    CMP	R3, #130
0x197E	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x1980	0xF2060510  ADDW	R5, R6, #16
0x1984	0xF2020408  ADDW	R4, R2, #8
0x1988	0xF04F0301  MOV	R3, #1
0x198C	0x40A3    LSLS	R3, R4
0x198E	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x1990	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x1992	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x1994	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x1996	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x1998	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x199C	0xF8DDE000  LDR	LR, [SP, #0]
0x19A0	0xB001    ADD	SP, SP, #4
0x19A2	0x4770    BX	LR
0x19A4	0xFC00FFFF  	#-1024
0x19A8	0x00140008  	#524308
0x19AC	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x04B4	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x04B6	0x4919    LDR	R1, [PC, #100]
0x04B8	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x04BC	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x04BE	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x04C0	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x04C2	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x04C4	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x04C6	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x04C8	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x04CA	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x04CC	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x04CE	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x04D0	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x04D2	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x04D4	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x04D6	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x04D8	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x04DA	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x04DE	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x04E0	0x490F    LDR	R1, [PC, #60]
0x04E2	0x4288    CMP	R0, R1
0x04E4	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x04E6	0x490F    LDR	R1, [PC, #60]
0x04E8	0x4288    CMP	R0, R1
0x04EA	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x04EC	0x490E    LDR	R1, [PC, #56]
0x04EE	0x4288    CMP	R0, R1
0x04F0	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x04F2	0x490E    LDR	R1, [PC, #56]
0x04F4	0x4288    CMP	R0, R1
0x04F6	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x04F8	0x490D    LDR	R1, [PC, #52]
0x04FA	0x4288    CMP	R0, R1
0x04FC	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x04FE	0x490D    LDR	R1, [PC, #52]
0x0500	0x4288    CMP	R0, R1
0x0502	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x0504	0x490C    LDR	R1, [PC, #48]
0x0506	0x4288    CMP	R0, R1
0x0508	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x050A	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x050C	0x490B    LDR	R1, [PC, #44]
0x050E	0x6809    LDR	R1, [R1, #0]
0x0510	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x0514	0x4909    LDR	R1, [PC, #36]
0x0516	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x0518	0xB001    ADD	SP, SP, #4
0x051A	0x4770    BX	LR
0x051C	0xFC00FFFF  	#-1024
0x0520	0x08004001  	#1073809408
0x0524	0x0C004001  	#1073810432
0x0528	0x10004001  	#1073811456
0x052C	0x14004001  	#1073812480
0x0530	0x18004001  	#1073813504
0x0534	0x1C004001  	#1073814528
0x0538	0x20004001  	#1073815552
0x053C	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2280	0xB081    SUB	SP, SP, #4
0x2282	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x2286	0xF04F0242  MOV	R2, #66
0x228A	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x228C	0xF7FFFA96  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x2290	0xF8DDE000  LDR	LR, [SP, #0]
0x2294	0xB001    ADD	SP, SP, #4
0x2296	0x4770    BX	LR
; end of _GPIO_Digital_Input
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x2298	0xB083    SUB	SP, SP, #12
0x229A	0xF8CDE000  STR	LR, [SP, #0]
0x229E	0xF88D0004  STRB	R0, [SP, #4]
0x22A2	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x22A4	0x4C0B    LDR	R4, [PC, #44]
0x22A6	0x4B0C    LDR	R3, [PC, #48]
0x22A8	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x22AA	0x4C0C    LDR	R4, [PC, #48]
0x22AC	0x4B0C    LDR	R3, [PC, #48]
0x22AE	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x22B0	0x2401    MOVS	R4, #1
0x22B2	0xB264    SXTB	R4, R4
0x22B4	0x4B0B    LDR	R3, [PC, #44]
0x22B6	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x22B8	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x22BA	0xF7FFF9F7  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x22BE	0x9A02    LDR	R2, [SP, #8]
0x22C0	0xF89D1004  LDRB	R1, [SP, #4]
0x22C4	0x4808    LDR	R0, [PC, #32]
0x22C6	0xF7FFFB7B  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x22CA	0xF8DDE000  LDR	LR, [SP, #0]
0x22CE	0xB003    ADD	SP, SP, #12
0x22D0	0x4770    BX	LR
0x22D2	0xBF00    NOP
0x22D4	0x03850000  	_SPI3_Read+0
0x22D8	0x00882000  	_SPI_Rd_Ptr+0
0x22DC	0x07850000  	_SPI3_Write+0
0x22E0	0x008C2000  	_SPI_Wr_Ptr+0
0x22E4	0x03BC4242  	RCC_APB1ENR+0
0x22E8	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x16AC	0xB081    SUB	SP, SP, #4
0x16AE	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x16B2	0x2201    MOVS	R2, #1
0x16B4	0xB252    SXTB	R2, R2
0x16B6	0x493E    LDR	R1, [PC, #248]
0x16B8	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x16BA	0xF2000168  ADDW	R1, R0, #104
0x16BE	0x680B    LDR	R3, [R1, #0]
0x16C0	0xF06F6100  MVN	R1, #134217728
0x16C4	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x16C8	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x16CA	0xF0036100  AND	R1, R3, #134217728
0x16CE	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x16D0	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x16D2	0xF0024100  AND	R1, R2, #-2147483648
0x16D6	0xF1B14F00  CMP	R1, #-2147483648
0x16DA	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x16DC	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x16DE	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x16E0	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x16E2	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x16E4	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x16E6	0xF4042170  AND	R1, R4, #983040
0x16EA	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x16EC	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x16EE	0xF64F71FF  MOVW	R1, #65535
0x16F2	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x16F6	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x16F8	0xF4041140  AND	R1, R4, #3145728
0x16FC	0xF5B11F40  CMP	R1, #3145728
0x1700	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x1702	0xF06F6170  MVN	R1, #251658240
0x1706	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x170A	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x170C	0x492A    LDR	R1, [PC, #168]
0x170E	0x680A    LDR	R2, [R1, #0]
0x1710	0xF06F6170  MVN	R1, #251658240
0x1714	0x400A    ANDS	R2, R1
0x1716	0x4928    LDR	R1, [PC, #160]
0x1718	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x171A	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x171C	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x171E	0xF4041180  AND	R1, R4, #1048576
0x1722	0xF5B11F80  CMP	R1, #1048576
0x1726	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x1728	0xF04F0103  MOV	R1, #3
0x172C	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x172E	0x43C9    MVN	R1, R1
0x1730	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x1734	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x1738	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x173A	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x173C	0x0D61    LSRS	R1, R4, #21
0x173E	0x0109    LSLS	R1, R1, #4
0x1740	0xFA05F101  LSL	R1, R5, R1
0x1744	0x43C9    MVN	R1, R1
0x1746	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x1748	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x174C	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x174E	0x0D61    LSRS	R1, R4, #21
0x1750	0x0109    LSLS	R1, R1, #4
0x1752	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x1756	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x1758	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x175A	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x175E	0xF1B14F00  CMP	R1, #-2147483648
0x1762	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x1764	0x4913    LDR	R1, [PC, #76]
0x1766	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x1768	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x176A	0x4913    LDR	R1, [PC, #76]
0x176C	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x176E	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x1772	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x1774	0xEA4F018A  LSL	R1, R10, #2
0x1778	0xEB090101  ADD	R1, R9, R1, LSL #0
0x177C	0x6809    LDR	R1, [R1, #0]
0x177E	0xF1B13FFF  CMP	R1, #-1
0x1782	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x1784	0xF1090134  ADD	R1, R9, #52
0x1788	0xEA4F038A  LSL	R3, R10, #2
0x178C	0x18C9    ADDS	R1, R1, R3
0x178E	0x6809    LDR	R1, [R1, #0]
0x1790	0x460A    MOV	R2, R1
0x1792	0xEB090103  ADD	R1, R9, R3, LSL #0
0x1796	0x6809    LDR	R1, [R1, #0]
0x1798	0x4608    MOV	R0, R1
0x179A	0x4611    MOV	R1, R2
