;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/6/2017 7:10:14 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x29EA	0xF5B37F81  CMP	R3, #258
0x29EE	0xD107    BNE	L_GPIO_Config55
;__Lib_GPIO_32F10x.c, 259 :: 		
0x29F0	0xF2060514  ADDW	R5, R6, #20
0x29F4	0xF2020408  ADDW	R4, R2, #8
0x29F8	0xF04F0301  MOV	R3, #1
0x29FC	0x40A3    LSLS	R3, R4
0x29FE	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 260 :: 		
L_GPIO_Config55:
;__Lib_GPIO_32F10x.c, 262 :: 		
0x2A00	0xF0010382  AND	R3, R1, #130
0x2A04	0x2B82    CMP	R3, #130
0x2A06	0xD107    BNE	L_GPIO_Config56
;__Lib_GPIO_32F10x.c, 264 :: 		
0x2A08	0xF2060510  ADDW	R5, R6, #16
0x2A0C	0xF2020408  ADDW	R4, R2, #8
0x2A10	0xF04F0301  MOV	R3, #1
0x2A14	0x40A3    LSLS	R3, R4
0x2A16	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO_32F10x.c, 265 :: 		
L_GPIO_Config56:
;__Lib_GPIO_32F10x.c, 266 :: 		
0x2A18	0xE7FF    B	L_GPIO_Config54
; tmpreg end address is: 32 (R8)
L__GPIO_Config105:
;__Lib_GPIO_32F10x.c, 246 :: 		
;__Lib_GPIO_32F10x.c, 266 :: 		
L_GPIO_Config54:
;__Lib_GPIO_32F10x.c, 241 :: 		
; tmpreg start address is: 32 (R8)
0x2A1A	0x1C52    ADDS	R2, R2, #1
;__Lib_GPIO_32F10x.c, 267 :: 		
; pin_mask end address is: 0 (R0)
; config end address is: 4 (R1)
; currentmode end address is: 28 (R7)
; pinpos end address is: 8 (R2)
0x2A1C	0xE7CC    B	L_GPIO_Config51
L_GPIO_Config52:
;__Lib_GPIO_32F10x.c, 268 :: 		
0x2A1E	0x1D33    ADDS	R3, R6, #4
; port end address is: 24 (R6)
0x2A20	0xF8C38000  STR	R8, [R3, #0]
; tmpreg end address is: 32 (R8)
;__Lib_GPIO_32F10x.c, 269 :: 		
L_GPIO_Config50:
;__Lib_GPIO_32F10x.c, 270 :: 		
L_end_GPIO_Config:
0x2A24	0xF8DDE000  LDR	LR, [SP, #0]
0x2A28	0xB001    ADD	SP, SP, #4
0x2A2A	0x4770    BX	LR
0x2A2C	0xFC00FFFF  	#-1024
0x2A30	0x00140008  	#524308
0x2A34	0x08000008  	#526336
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_32F10x.c, 83 :: 		
; gpio_port start address is: 0 (R0)
0x222C	0xB081    SUB	SP, SP, #4
; gpio_port end address is: 0 (R0)
; gpio_port start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 85 :: 		
0x222E	0x4919    LDR	R1, [PC, #100]
0x2230	0xEA000101  AND	R1, R0, R1, LSL #0
; gpio_port end address is: 0 (R0)
; prt start address is: 0 (R0)
0x2234	0x4608    MOV	R0, R1
;__Lib_GPIO_32F10x.c, 86 :: 		
; pos start address is: 8 (R2)
0x2236	0x2200    MOVS	R2, #0
;__Lib_GPIO_32F10x.c, 87 :: 		
0x2238	0xE00E    B	L_GPIO_Clk_Enable0
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 88 :: 		
L_GPIO_Clk_Enable2:
; pos start address is: 0 (R0)
0x223A	0x2004    MOVS	R0, #4
; pos end address is: 0 (R0)
0x223C	0xE022    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 89 :: 		
L_GPIO_Clk_Enable3:
; pos start address is: 0 (R0)
0x223E	0x2008    MOVS	R0, #8
; pos end address is: 0 (R0)
0x2240	0xE020    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 90 :: 		
L_GPIO_Clk_Enable4:
; pos start address is: 0 (R0)
0x2242	0x2010    MOVS	R0, #16
; pos end address is: 0 (R0)
0x2244	0xE01E    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 91 :: 		
L_GPIO_Clk_Enable5:
; pos start address is: 0 (R0)
0x2246	0x2020    MOVS	R0, #32
; pos end address is: 0 (R0)
0x2248	0xE01C    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 92 :: 		
L_GPIO_Clk_Enable6:
; pos start address is: 0 (R0)
0x224A	0x2040    MOVS	R0, #64
; pos end address is: 0 (R0)
0x224C	0xE01A    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 93 :: 		
L_GPIO_Clk_Enable7:
; pos start address is: 0 (R0)
0x224E	0x2080    MOVS	R0, #128
; pos end address is: 0 (R0)
0x2250	0xE018    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 94 :: 		
L_GPIO_Clk_Enable8:
; pos start address is: 0 (R0)
0x2252	0xF2401000  MOVW	R0, #256
; pos end address is: 0 (R0)
0x2256	0xE015    B	L_GPIO_Clk_Enable1
;__Lib_GPIO_32F10x.c, 95 :: 		
L_GPIO_Clk_Enable0:
; pos start address is: 8 (R2)
; prt start address is: 0 (R0)
0x2258	0x490F    LDR	R1, [PC, #60]
0x225A	0x4288    CMP	R0, R1
0x225C	0xD0ED    BEQ	L_GPIO_Clk_Enable2
0x225E	0x490F    LDR	R1, [PC, #60]
0x2260	0x4288    CMP	R0, R1
0x2262	0xD0EC    BEQ	L_GPIO_Clk_Enable3
0x2264	0x490E    LDR	R1, [PC, #56]
0x2266	0x4288    CMP	R0, R1
0x2268	0xD0EB    BEQ	L_GPIO_Clk_Enable4
0x226A	0x490E    LDR	R1, [PC, #56]
0x226C	0x4288    CMP	R0, R1
0x226E	0xD0EA    BEQ	L_GPIO_Clk_Enable5
0x2270	0x490D    LDR	R1, [PC, #52]
0x2272	0x4288    CMP	R0, R1
0x2274	0xD0E9    BEQ	L_GPIO_Clk_Enable6
0x2276	0x490D    LDR	R1, [PC, #52]
0x2278	0x4288    CMP	R0, R1
0x227A	0xD0E8    BEQ	L_GPIO_Clk_Enable7
0x227C	0x490C    LDR	R1, [PC, #48]
0x227E	0x4288    CMP	R0, R1
0x2280	0xD0E7    BEQ	L_GPIO_Clk_Enable8
; prt end address is: 0 (R0)
; pos end address is: 8 (R2)
0x2282	0x4610    MOV	R0, R2
L_GPIO_Clk_Enable1:
;__Lib_GPIO_32F10x.c, 97 :: 		
; pos start address is: 0 (R0)
0x2284	0x490B    LDR	R1, [PC, #44]
0x2286	0x6809    LDR	R1, [R1, #0]
0x2288	0xEA410200  ORR	R2, R1, R0, LSL #0
; pos end address is: 0 (R0)
0x228C	0x4909    LDR	R1, [PC, #36]
0x228E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 98 :: 		
L_end_GPIO_Clk_Enable:
0x2290	0xB001    ADD	SP, SP, #4
0x2292	0x4770    BX	LR
0x2294	0xFC00FFFF  	#-1024
0x2298	0x08004001  	#1073809408
0x229C	0x0C004001  	#1073810432
0x22A0	0x10004001  	#1073811456
0x22A4	0x14004001  	#1073812480
0x22A8	0x18004001  	#1073813504
0x22AC	0x1C004001  	#1073814528
0x22B0	0x20004001  	#1073815552
0x22B4	0x10184002  	RCC_APB2ENR+0
; end of _GPIO_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO_32F10x.c, 365 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3438	0xB081    SUB	SP, SP, #4
0x343A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 366 :: 		
0x343E	0x4A04    LDR	R2, [PC, #16]
0x3440	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x3442	0xF7FFF9FF  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 367 :: 		
L_end_GPIO_Digital_Output:
0x3446	0xF8DDE000  LDR	LR, [SP, #0]
0x344A	0xB001    ADD	SP, SP, #4
0x344C	0x4770    BX	LR
0x344E	0xBF00    NOP
0x3450	0x00140008  	#524308
; end of _GPIO_Digital_Output
_Initialize:
;Init_Routines.c, 15 :: 		void Initialize() {
0x3180	0xB081    SUB	SP, SP, #4
0x3182	0xF8CDE000  STR	LR, [SP, #0]
;Init_Routines.c, 16 :: 		short int i = 0;
;Init_Routines.c, 18 :: 		LQI = 0;
0x3186	0x2100    MOVS	R1, #0
0x3188	0xB249    SXTB	R1, R1
0x318A	0x484D    LDR	R0, [PC, #308]
0x318C	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 19 :: 		RSSI2 = 0;
0x318E	0x2100    MOVS	R1, #0
0x3190	0xB249    SXTB	R1, R1
0x3192	0x484C    LDR	R0, [PC, #304]
0x3194	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 20 :: 		SEQ_NUMBER = 0x23;
0x3196	0x2123    MOVS	R1, #35
0x3198	0xB249    SXTB	R1, R1
0x319A	0x484B    LDR	R0, [PC, #300]
0x319C	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 21 :: 		lost_data = 0;
0x319E	0x2100    MOVS	R1, #0
0x31A0	0xB249    SXTB	R1, R1
0x31A2	0x484A    LDR	R0, [PC, #296]
0x31A4	0x7001    STRB	R1, [R0, #0]
;Init_Routines.c, 22 :: 		address_RX_FIFO = 0x300;
0x31A6	0xF2403100  MOVW	R1, #768
0x31AA	0xB209    SXTH	R1, R1
0x31AC	0x4848    LDR	R0, [PC, #288]
0x31AE	0x8001    STRH	R1, [R0, #0]
;Init_Routines.c, 23 :: 		address_TX_normal_FIFO = 0;
0x31B0	0x2100    MOVS	R1, #0
0x31B2	0xB209    SXTH	R1, R1
0x31B4	0x4847    LDR	R0, [PC, #284]
0x31B6	0x8001    STRH	R1, [R0, #0]
;Init_Routines.c, 25 :: 		for (i = 0; i < 2; i++) {
; i start address is: 8 (R2)
0x31B8	0x2200    MOVS	R2, #0
0x31BA	0xB252    SXTB	R2, R2
; i end address is: 8 (R2)
L_Initialize0:
; i start address is: 8 (R2)
0x31BC	0x2A02    CMP	R2, #2
0x31BE	0xDA16    BGE	L_Initialize1
;Init_Routines.c, 26 :: 		ADDRESS_short_1[i] = MY_ADDR;
0x31C0	0x4845    LDR	R0, [PC, #276]
0x31C2	0x1881    ADDS	R1, R0, R2
0x31C4	0x2003    MOVS	R0, #3
0x31C6	0xB240    SXTB	R0, R0
0x31C8	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 27 :: 		ADDRESS_short_2[i] = 2;
0x31CA	0x4844    LDR	R0, [PC, #272]
0x31CC	0x1881    ADDS	R1, R0, R2
0x31CE	0x2002    MOVS	R0, #2
0x31D0	0xB240    SXTB	R0, R0
0x31D2	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 28 :: 		PAN_ID_1[i] = 3;
0x31D4	0x4842    LDR	R0, [PC, #264]
0x31D6	0x1881    ADDS	R1, R0, R2
0x31D8	0x2003    MOVS	R0, #3
0x31DA	0xB240    SXTB	R0, R0
0x31DC	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 29 :: 		PAN_ID_2[i] = 3;
0x31DE	0x4841    LDR	R0, [PC, #260]
0x31E0	0x1881    ADDS	R1, R0, R2
0x31E2	0x2003    MOVS	R0, #3
0x31E4	0xB240    SXTB	R0, R0
0x31E6	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 25 :: 		for (i = 0; i < 2; i++) {
0x31E8	0x1C52    ADDS	R2, R2, #1
0x31EA	0xB252    SXTB	R2, R2
;Init_Routines.c, 30 :: 		}
; i end address is: 8 (R2)
0x31EC	0xE7E6    B	L_Initialize0
L_Initialize1:
;Init_Routines.c, 32 :: 		for (i = 0; i < 8; i++) {
; i start address is: 8 (R2)
0x31EE	0x2200    MOVS	R2, #0
0x31F0	0xB252    SXTB	R2, R2
; i end address is: 8 (R2)
L_Initialize3:
; i start address is: 8 (R2)
0x31F2	0x2A08    CMP	R2, #8
0x31F4	0xDA0C    BGE	L_Initialize4
;Init_Routines.c, 33 :: 		ADDRESS_long_1[i] = 1;
0x31F6	0x483C    LDR	R0, [PC, #240]
0x31F8	0x1881    ADDS	R1, R0, R2
0x31FA	0x2001    MOVS	R0, #1
0x31FC	0xB240    SXTB	R0, R0
0x31FE	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 34 :: 		ADDRESS_long_2[i] = 2;
0x3200	0x483A    LDR	R0, [PC, #232]
0x3202	0x1881    ADDS	R1, R0, R2
0x3204	0x2002    MOVS	R0, #2
0x3206	0xB240    SXTB	R0, R0
0x3208	0x7008    STRB	R0, [R1, #0]
;Init_Routines.c, 32 :: 		for (i = 0; i < 8; i++) {
0x320A	0x1C52    ADDS	R2, R2, #1
0x320C	0xB252    SXTB	R2, R2
;Init_Routines.c, 35 :: 		}
; i end address is: 8 (R2)
0x320E	0xE7F0    B	L_Initialize3
L_Initialize4:
;Init_Routines.c, 38 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_13);
0x3210	0xF2420100  MOVW	R1, #8192
0x3214	0x4836    LDR	R0, [PC, #216]
0x3216	0xF000F90F  BL	_GPIO_Digital_Output+0
;Init_Routines.c, 39 :: 		GPIO_Digital_Output(&GPIOD_BASE, _GPIO_PINMASK_10);
0x321A	0xF2404100  MOVW	R1, #1024
0x321E	0x4834    LDR	R0, [PC, #208]
0x3220	0xF000F90A  BL	_GPIO_Digital_Output+0
;Init_Routines.c, 40 :: 		GPIO_Digital_Output(&GPIOC_BASE, _GPIO_PINMASK_2);
0x3224	0xF2400104  MOVW	R1, #4
0x3228	0x4832    LDR	R0, [PC, #200]
0x322A	0xF000F905  BL	_GPIO_Digital_Output+0
;Init_Routines.c, 43 :: 		GPIO_Digital_Input(&GPIOD_BASE, _GPIO_PINMASK_0);
0x322E	0xF2400101  MOVW	R1, #1
0x3232	0x482F    LDR	R0, [PC, #188]
0x3234	0xF7FFFF8C  BL	_GPIO_Digital_Input+0
;Init_Routines.c, 46 :: 		Delay_ms(5);
0x3238	0xF64E275F  MOVW	R7, #59999
0x323C	0xF2C00700  MOVT	R7, #0
L_Initialize6:
0x3240	0x1E7F    SUBS	R7, R7, #1
0x3242	0xD1FD    BNE	L_Initialize6
0x3244	0xBF00    NOP
0x3246	0xBF00    NOP
0x3248	0xBF00    NOP
0x324A	0xBF00    NOP
0x324C	0xBF00    NOP
;Init_Routines.c, 52 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x324E	0x4A2A    LDR	R2, [PC, #168]
;Init_Routines.c, 51 :: 		_SPI_MSB_FIRST | _SPI_SS_DISABLE | _SPI_SSM_ENABLE | _SPI_SSI_1,
0x3250	0xF2403104  MOVW	R1, #772
;Init_Routines.c, 49 :: 		SPI3_Init_Advanced(_SPI_FPCLK_DIV4, _SPI_MASTER  | _SPI_8_BIT |
0x3254	0x2001    MOVS	R0, #1
;Init_Routines.c, 52 :: 		&_GPIO_MODULE_SPI3_PC10_11_12);
0x3256	0xF7FFFD01  BL	_SPI3_Init_Advanced+0
;Init_Routines.c, 53 :: 		TFT_BLED = 1;                             // Turn on TFT Backlight
0x325A	0x2101    MOVS	R1, #1
0x325C	0xB249    SXTB	R1, R1
0x325E	0x4827    LDR	R0, [PC, #156]
0x3260	0x6001    STR	R1, [R0, #0]
;Init_Routines.c, 55 :: 		TFT_Init(320, 240);                       // Initialize TFT display
0x3262	0x21F0    MOVS	R1, #240
0x3264	0xF2401040  MOVW	R0, #320
0x3268	0xF7FFF892  BL	_TFT_Init+0
;Init_Routines.c, 56 :: 		TFT_Fill_Screen(CL_WHITE);                // Clear Screen
0x326C	0xF64F70FF  MOVW	R0, #65535
0x3270	0xF7FFFED2  BL	_TFT_Fill_Screen+0
;Init_Routines.c, 58 :: 		pin_reset();                              // Activate reset from pin
0x3274	0xF7FFFDC4  BL	_pin_reset+0
;Init_Routines.c, 59 :: 		software_reset();                         // Activate software reset
0x3278	0xF7FFFD88  BL	_software_reset+0
;Init_Routines.c, 60 :: 		RF_reset();                               // RF reset
0x327C	0xF7FFFD94  BL	_RF_reset+0
;Init_Routines.c, 61 :: 		set_WAKE_from_pin();                      // Set wake from pin
0x3280	0xF7FFFD62  BL	_set_wake_from_pin+0
;Init_Routines.c, 63 :: 		set_long_address(ADDRESS_long_2);         // Set long address
0x3284	0x4819    LDR	R0, [PC, #100]
0x3286	0xF7FFFD13  BL	_set_long_address+0
;Init_Routines.c, 64 :: 		set_short_address(ADDRESS_short_2);       // Set short address
0x328A	0x4814    LDR	R0, [PC, #80]
0x328C	0xF7FFFD30  BL	_set_short_address+0
;Init_Routines.c, 65 :: 		set_PAN_ID(PAN_ID_2);                     // Set PAN_ID
0x3290	0x4814    LDR	R0, [PC, #80]
0x3292	0xF7FFFD43  BL	_set_PAN_ID+0
;Init_Routines.c, 67 :: 		init_ZIGBEE_nonbeacon();                  // Initialize ZigBee module
0x3296	0xF7FFFDD3  BL	_init_ZIGBEE_nonbeacon+0
;Init_Routines.c, 68 :: 		nonbeacon_PAN_coordinator_device();
0x329A	0xF7FFFE99  BL	_nonbeacon_PAN_coordinator_device+0
;Init_Routines.c, 69 :: 		set_TX_power(31);                         // Set max TX power
0x329E	0x201F    MOVS	R0, #31
0x32A0	0xF7FFFE2E  BL	_set_TX_power+0
;Init_Routines.c, 70 :: 		set_frame_format_filter(1);               // 1 all frames, 3 data frame only
0x32A4	0x2001    MOVS	R0, #1
0x32A6	0xB240    SXTB	R0, R0
0x32A8	0xF7FFFDE4  BL	_set_frame_format_filter+0
;Init_Routines.c, 71 :: 		set_reception_mode(1);                    // 1 normal mode
0x32AC	0x2001    MOVS	R0, #1
0x32AE	0xB240    SXTB	R0, R0
0x32B0	0xF7FFFE58  BL	_set_reception_mode+0
;Init_Routines.c, 73 :: 		pin_wake();                               // Wake from pin
0x32B4	0xF7FFFE44  BL	_pin_wake+0
;Init_Routines.c, 74 :: 		}
L_end_Initialize:
0x32B8	0xF8DDE000  LDR	LR, [SP, #0]
0x32BC	0xB001    ADD	SP, SP, #4
0x32BE	0x4770    BX	LR
0x32C0	0x00632000  	_LQI+0
0x32C4	0x00642000  	_RSSI2+0
0x32C8	0x00652000  	_SEQ_NUMBER+0
0x32CC	0x00662000  	_lost_data+0
0x32D0	0x00682000  	_address_RX_FIFO+0
0x32D4	0x006A2000  	_address_TX_normal_FIFO+0
0x32D8	0x006C2000  	_ADDRESS_short_1+0
0x32DC	0x006E2000  	_ADDRESS_short_2+0
0x32E0	0x00702000  	_PAN_ID_1+0
0x32E4	0x00722000  	_PAN_ID_2+0
0x32E8	0x00742000  	_ADDRESS_long_1+0
0x32EC	0x007C2000  	_ADDRESS_long_2+0
0x32F0	0x14004001  	GPIOD_BASE+0
0x32F4	0x10004001  	GPIOC_BASE+0
0x32F8	0x56D40000  	__GPIO_MODULE_SPI3_PC10_11_12+0
0x32FC	0x01A44223  	TFT_BLED+0
; end of _Initialize
_SPI3_Init_Advanced:
;__Lib_SPI_123.c, 133 :: 		
; module start address is: 8 (R2)
0x2C5C	0xB083    SUB	SP, SP, #12
0x2C5E	0xF8CDE000  STR	LR, [SP, #0]
0x2C62	0xF88D0004  STRB	R0, [SP, #4]
0x2C66	0x9102    STR	R1, [SP, #8]
; module end address is: 8 (R2)
; module start address is: 8 (R2)
;__Lib_SPI_123.c, 134 :: 		
0x2C68	0x4C0B    LDR	R4, [PC, #44]
0x2C6A	0x4B0C    LDR	R3, [PC, #48]
0x2C6C	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 135 :: 		
0x2C6E	0x4C0C    LDR	R4, [PC, #48]
0x2C70	0x4B0C    LDR	R3, [PC, #48]
0x2C72	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 137 :: 		
0x2C74	0x2401    MOVS	R4, #1
0x2C76	0xB264    SXTB	R4, R4
0x2C78	0x4B0B    LDR	R3, [PC, #44]
0x2C7A	0x601C    STR	R4, [R3, #0]
;__Lib_SPI_123.c, 138 :: 		
0x2C7C	0x4610    MOV	R0, R2
; module end address is: 8 (R2)
0x2C7E	0xF7FEFE1F  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_SPI_123.c, 140 :: 		
0x2C82	0x9A02    LDR	R2, [SP, #8]
0x2C84	0xF89D1004  LDRB	R1, [SP, #4]
0x2C88	0x4808    LDR	R0, [PC, #32]
0x2C8A	0xF7FEFEA1  BL	__Lib_SPI_123_SPIx_Init_Advanced+0
;__Lib_SPI_123.c, 141 :: 		
L_end_SPI3_Init_Advanced:
0x2C8E	0xF8DDE000  LDR	LR, [SP, #0]
0x2C92	0xB003    ADD	SP, SP, #12
0x2C94	0x4770    BX	LR
0x2C96	0xBF00    NOP
0x2C98	0x035D0000  	_SPI3_Read+0
0x2C9C	0x00B82000  	_SPI_Rd_Ptr+0
0x2CA0	0x21250000  	_SPI3_Write+0
0x2CA4	0x00BC2000  	_SPI_Wr_Ptr+0
0x2CA8	0x03BC4242  	RCC_APB1ENR+0
0x2CAC	0x3C004000  	SPI3_CR1+0
; end of _SPI3_Init_Advanced
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x18C0	0xB081    SUB	SP, SP, #4
0x18C2	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x18C6	0x2201    MOVS	R2, #1
0x18C8	0xB252    SXTB	R2, R2
0x18CA	0x493E    LDR	R1, [PC, #248]
0x18CC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x18CE	0xF2000168  ADDW	R1, R0, #104
0x18D2	0x680B    LDR	R3, [R1, #0]
0x18D4	0xF06F6100  MVN	R1, #134217728
0x18D8	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x18DC	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x18DE	0xF0036100  AND	R1, R3, #134217728
0x18E2	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x18E4	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x18E6	0xF0024100  AND	R1, R2, #-2147483648
0x18EA	0xF1B14F00  CMP	R1, #-2147483648
0x18EE	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x18F0	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x18F2	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x18F4	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x18F6	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x18F8	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x18FA	0xF4042170  AND	R1, R4, #983040
0x18FE	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x1900	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x1902	0xF64F71FF  MOVW	R1, #65535
0x1906	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x190A	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x190C	0xF4041140  AND	R1, R4, #3145728
0x1910	0xF5B11F40  CMP	R1, #3145728
0x1914	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x1916	0xF06F6170  MVN	R1, #251658240
0x191A	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x191E	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x1920	0x492A    LDR	R1, [PC, #168]
0x1922	0x680A    LDR	R2, [R1, #0]
0x1924	0xF06F6170  MVN	R1, #251658240
0x1928	0x400A    ANDS	R2, R1
0x192A	0x4928    LDR	R1, [PC, #160]
0x192C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x192E	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x1930	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x1932	0xF4041180  AND	R1, R4, #1048576
0x1936	0xF5B11F80  CMP	R1, #1048576
0x193A	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x193C	0xF04F0103  MOV	R1, #3
0x1940	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x1942	0x43C9    MVN	R1, R1
0x1944	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x1948	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x194C	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x194E	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x1950	0x0D61    LSRS	R1, R4, #21
0x1952	0x0109    LSLS	R1, R1, #4
0x1954	0xFA05F101  LSL	R1, R5, R1
0x1958	0x43C9    MVN	R1, R1
0x195A	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x195C	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x1960	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x1962	0x0D61    LSRS	R1, R4, #21
0x1964	0x0109    LSLS	R1, R1, #4
0x1966	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x196A	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x196C	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
